Restrictive clause line (This file is used only for testing purposes)
d_codigo|d_asenta|d_tipo_asenta|D_mnpio|d_estado|d_ciudad|d_CP|c_estado|c_oficina|c_CP|c_tipo_asenta|c_mnpio|id_asenta_cpcons|d_zona|c_cve_ciudad
85516|Los Pinitos|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2372|Rural|
85516|Campo de Francisco Haro|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2385|Rural|
85516|Campo de Heriberto Zamora|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2392|Rural|
85516|Bloque 625 Entre 600 y 23|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2358|Rural|
85516|Fernando Reinas Valenzuela|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2361|Rural|
85516|Los Ponce|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2366|Rural|
85516|El �lamo|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2381|Rural|
85516|El Alhuate|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2393|Rural|
85516|Campo Robles|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2365|Rural|
85516|Los Venaditos (Bloque 721)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2369|Rural|
85516|Campo de Guadalupe Quintana|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2370|Rural|
85516|Menual|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2371|Rural|
85516|Felipe Robles|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2375|Rural|
85516|Jorge Stewart|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2378|Rural|
85516|El Ranchito|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|2380|Rural|
85516|San Martin|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2387|Rural|
85516|Campo Belisario Antill�n (Bloque 725)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2359|Rural|
85516|Campo Mexia|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2367|Rural|
85516|Jorge Hern�n Esti�var Garc�a|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2374|Rural|
85516|Campo de Gilberto Castro|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2377|Rural|
85516|Campo de Rodolfo Pablos|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2395|Rural|
85516|El Polvor�n|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|1311|Rural|
85516|Campo Ignacio Ayala Mondaca|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2364|Rural|
85516|El Novillo (Bloque 821)|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|2379|Rural|
85516|La Nueve (Bloque 1025)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2384|Rural|
85516|Campo de Augusto Escamilla (Bloque 1023)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2386|Rural|
85516|Campo de los Ochoa|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2388|Rural|
85518|Militar|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|1308|Rural|
85518|Doctor Aldama (Campo las Isabeles)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2408|Rural|
85518|Ricardo Sagarena|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2403|Rural|
85518|Vicente Guerrero|Colonia|San Ignacio R�o Muerto|Sonora||85517|26|85517||09|072|2414|Rural|
85518|Campo de Rogelio Vel�zquez|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2401|Rural|
85518|La Doce|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2410|Rural|
85518|Campo de Julio Castro|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2412|Rural|
85518|Bachomobampo|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|1314|Rural|
85518|Vicente Guerrero|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|1317|Rural|
85518|Campo de Sergio Tellechea|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2400|Rural|
85518|Los Hernandez|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2416|Rural|
85518|Campo de Guzm�n Gallegos|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2417|Rural|
85518|La Democracia|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|1307|Rural|
85518|El Bateve|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|1315|Rural|
85518|Campo de Hermelinda Flores (Bloque 1125)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2397|Rural|
85518|Campo de Corrales|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2405|Rural|
85518|Granja de Crianza y Desarrollo 3105|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2409|Rural|
85518|Campo Z��iga|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2411|Rural|
85518|Campo Gonzalez Folomir|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2419|Rural|
85518|Samuel Valenzuela Mend�vil|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2423|Rural|
85518|La Realidad|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2424|Rural|
85518|Los Medanos|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2425|Rural|
85518|Campo La Soledad|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2404|Rural|
85518|Campo 11 y 19|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2407|Rural|
85518|Enrique Landa|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|1316|Rural|
85518|Campo Pablo Cruz|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2398|Rural|
85518|Campo de Benjamin Garcia|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2399|Rural|
85518|Campo de Encinas Terrazas|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2402|Rural|
85518|Bateve Segundo|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2413|Rural|
85518|Campo de Leonardo P�rez|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2415|Rural|
85518|Campo de Rolando Navarro (Bloque 1319)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2418|Rural|
85518|Campo de Lorenza Leogon Cu�n (Bloque 1317)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2421|Rural|
85518|Campo de Alberto Cota|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2422|Rural|
85518|Campo de Isabel Cuen|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2406|Rural|
85518|Campo de Rodrigo Cota|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2420|Rural|
85519|Campo de Santiago Cossio|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2432|Rural|
85519|David Lamas Coronado|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2444|Rural|
85519|Gerardo Badilla|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2453|Rural|
85519|Tetabiate 1|Rancher�a|San Ignacio R�o Muerto|Sonora||85517|26|85517||29|072|1304|Rural|
85519|6 y 33 Colonia Sonora|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2428|Rural|
85519|Campo de los Esquer|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2440|Rural|
85519|Los Venaditos|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2442|Rural|
85519|Bloque 0037|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2447|Rural|
85519|Campo de Hermenegildo Romero|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2449|Rural|
85519|La Capilla|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2454|Rural|
85519|Emiliano Zapata|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2429|Rural|
85519|Sonora|Colonia|San Ignacio R�o Muerto|Sonora||85517|26|85517||09|072|2431|Rural|
85519|Agraristas de Ciudad Obreg�n|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2434|Rural|
85519|Bloque 837|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2436|Rural|
85519|Felizardo Ochoa|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2430|Rural|
85519|Ignacio Zaragoza|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2433|Rural|
85519|El Tapiro|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2426|Rural|
85519|7 de Noviembre|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2438|Rural|
85519|El Porvenir|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2443|Rural|
85519|Campo los Hernandez|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2448|Rural|
85519|Campo de Lauterio Leon|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2450|Rural|
85519|San Francisco O Narciso Beltr�n|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2439|Rural|
85519|El Sauce y la Palma (Bloque 927)|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2452|Rural|
85519|Bah�a de Lobos|Congregaci�n|San Ignacio R�o Muerto|Sonora||85517|26|85517||11|072|1306|Rural|
85519|Campo Juan Garcia|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2427|Rural|
85519|San Francisco|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2437|Rural|
85519|Campo Hector Cervantes|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2445|Rural|
85519|San Francisco Rio Muerto|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2446|Rural|
85519|Campo de Luis Lizarraga|Ejido|San Ignacio R�o Muerto|Sonora||85517|26|85517||15|072|2451|Rural|
85520|La Piedrera|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0024|Rural|
85520|Abelardo Gal�z Preciado|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0006|Rural|
85520|Ni�o San Humberto [Casa Hogar]|Ejido|Empalme|Sonora||85301|26|85301||15|025|0031|Rural|
85520|Coch�rit|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0011|Rural|
85520|La Candelaria|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0019|Rural|
85523|El Bateve N�mero Uno|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0014|Rural|
85523|Empalme el �guila|Ejido|Empalme|Sonora||85301|26|85301||15|025|0016|Rural|
85523|San Isidro Barcenas|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0038|Rural|
85523|La Aguilita|Ejido|Empalme|Sonora||85301|26|85301||15|025|0018|Rural|
85523|La Escondida (Agua Caliente)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0022|Rural|
85523|El Bateve|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0013|Rural|
85523|Silvia Ordu�o|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0042|Rural|
85524|San Pablo Dos|Ejido|Empalme|Sonora||85301|26|85301||15|025|0039|Rural|
85524|Sociedad Rub�n Jaramillo (Campo Guaymas)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0044|Rural|
85524|La Casita de Campo|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0020|Rural|
85524|Santa Cruz|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0041|Rural|
85524|Margarita (Agr�cola Omega)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0029|Rural|
85524|Sociedad Igualitaria|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0043|Rural|
85524|Cruz de Piedra|Congregaci�n|Empalme|Sonora||85301|26|85301||11|025|1318|Rural|
85524|San Fernando de Guaymas|Ejido|Empalme|Sonora||85301|26|85301||15|025|1319|Rural|
85525|Roncalli|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0035|Rural|
85525|Los Chiltepines (San Juan)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0026|Rural|
85525|Los Venados|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0028|Rural|
85525|San Andr�s|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0037|Rural|
85525|Los Hoyos [Centro de Transferencia de Embriones]|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0027|Rural|
85525|Juan Rodr�guez|Ejido|Empalme|Sonora||85301|26|85301||15|025|2930|Rural|
85525|San Enrique|Ejido|Empalme|Sonora||85301|26|85301||15|025|2929|Rural|
85526|San Antonio|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|1332|Rural|
85527|Playa del Sol|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0032|Rural|
85530|Gaferza|Congregaci�n|Empalme|Sonora||85301|26|85301||11|025|1322|Rural|
85530|Complementaci�n Ejido Baca Calder�n|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0012|Rural|
85530|Buffalo Packing (Gringo Cebollero)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0009|Rural|
85530|Zaragoza (Santa Amelia)|Congregaci�n|Empalme|Sonora||85301|26|85301||11|025|1324|Rural|
85533|�rsulo Galv�n|Ejido|Empalme|Sonora||85301|26|85301||15|025|1328|Rural|
85533|Mi Patria es Primero|Ejido|Empalme|Sonora||85301|26|85301||15|025|1323|Rural|
85533|La Palma|Pueblo|Empalme|Sonora||85301|26|85301||28|025|1321|Rural|
85533|El Porvenir|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|1320|Rural|
85533|F�tima|Ejido|Empalme|Sonora||85301|26|85301||15|025|1327|Rural|
85534|Establo F�tima (Agroindustrial Vilo)|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0017|Rural|
85534|Ruiz|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0036|Rural|
85534|Maytorena|Estaci�n|Empalme|Sonora||85301|26|85301||16|025|1331|Rural|
85534|Pozo Nueve|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0033|Rural|
85535|Pueblo Nuevo|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0034|Rural|
85535|Cincuenta y Dos|Ejido|Empalme|Sonora||85301|26|85301||15|025|0010|Rural|
85535|Santa Mar�a de Guaymas|Ejido|Empalme|Sonora||85301|26|85301||15|025|1333|Rural|
85535|Las Tortolitas|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0025|Rural|
85535|Aer�dromo San Mart�n|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0007|Rural|
85535|Santa Anita|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0040|Rural|
85535|Jos� Mar�a Morelos y Pav�n (La Atravezada)|Pueblo|Empalme|Sonora||85301|26|85301||28|025|1325|Rural|
85536|Narciso Mendoza|Ejido|Empalme|Sonora||85301|26|85301||15|025|0030|Rural|
85536|Antonio Rosales|Ejido|Empalme|Sonora||85301|26|85301||15|025|1329|Rural|
85536|Avestruces del Noroeste|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0008|Rural|
85536|La Choya Dos|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0021|Rural|
85537|Vicente Guerrero|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0045|Rural|
85537|Junelancahui (El Mezquite)|Ejido|Empalme|Sonora||85301|26|85301||15|025|1330|Rural|
85537|La Florida|Rancher�a|Empalme|Sonora||85301|26|85301||29|025|0023|Rural|
85537|El Mezquite (Terreno de Junelancahui)|Ejido|Empalme|Sonora||85301|26|85301||15|025|0015|Rural|
85540|La Colorada|Pueblo|La Colorada|Sonora||83002|26|83002||28|021|1334|Rural|
85549|San Jos� de Moradillas (El Cochi)|Rancher�a|La Colorada|Sonora||83002|26|83002||29|021|1336|Rural|
85550|La Galera|Congregaci�n|La Colorada|Sonora||83002|26|83002||11|021|1339|Rural|
85550|Cobachi|Congregaci�n|La Colorada|Sonora||83002|26|83002||11|021|1338|Rural|
85550|San Jose de Pimas|Congregaci�n|La Colorada|Sonora||83002|26|83002||11|021|1337|Rural|
85553|Tecoripa|Pueblo|La Colorada|Sonora||83002|26|83002||28|021|1340|Rural|
85556|Torres|Estaci�n|La Colorada|Sonora||83002|26|83002||16|021|1335|Rural|
85560|Mazatan|Pueblo|Mazat�n|Sonora||83002|26|83002||28|037|1341|Rural|
85563|La Otra Banda|Colonia|Mazat�n|Sonora||83002|26|83002||09|037|0002|Urbano|
85564|Loma LInda|Colonia|Mazat�n|Sonora||83002|26|83002||09|037|0001|Urbano|
85565|Las Playitas|Colonia|Mazat�n|Sonora||83002|26|83002||09|037|0003|Urbano|
85580|Suaqui Grande|Pueblo|Suaqui Grande|Sonora||83002|26|83002||28|062|1342|Rural|
85600|Nuevo Sahuaripa|Colonia|Sahuaripa|Sonora||85601|26|85601||09|052|2310|Rural|
85600|Talamantes|Colonia|Sahuaripa|Sonora||85601|26|85601||09|052|2311|Rural|
85600|Sahuaripa Centro|Colonia|Sahuaripa|Sonora||85601|26|85601||09|052|1344|Rural|
85600|Los Atardeceres|Colonia|Sahuaripa|Sonora||85601|26|85601||09|052|2309|Rural|
85600|Mesita Del Guajari|Congregaci�n|Sahuaripa|Sonora||85601|26|85601||11|052|1343|Rural|
85600|Trincheras|Colonia|Sahuaripa|Sonora||85601|26|85601||09|052|2312|Rural|
